Feature ID,Feature Name,Feature count topic 1,Feature log2 fold change topic 1,Feature count topic 2to5,Feature log2 fold change topic 2to5,Feature count topic 6,Feature log2 fold change topic 6,Feature count topic 7,Feature log2 fold change topic 7
ENSG00000197728,RPS26,137,-2.2767,494,-0.5368,969,0.88195,1043,1.02196
ENSG00000229117,RPL41,1012,-0.8242,1547,-0.2646,969,-0.8919,3595,1.40024
ENSG00000092841,MYL6,544,0.04083,267,-1.7234,969,1.08081,1136,1.39918
ENSG00000139613,SMARCC2,38,-2.8394,85,-2.3911,969,3.00856,341,0.60022
ENSG00000110955,ATP5F1B,110,-1.9139,252,-1.0850,969,1.82280,525,0.59204
ENSG00000110958,PTGES3,3,-6.6939,151,-1.6565,969,2.45218,455,0.79378
ENSG00000196531,NACA,150,-1.9217,390,-0.7814,969,1.16055,891,0.99673
ENSG00000123384,LRP1,3,-6.5792,167,-1.2781,969,2.65726,247,-0.1449
ENSG00000187109,NAP1L1,111,-2.4852,371,-1.0945,969,1.00781,1297,1.60029
ENSG00000067715,SYT1,28,-4.1569,493,0.35763,969,1.42818,157,-1.6531
ENSG00000058272,PPP1R12A,26,-3.4098,114,-1.8387,969,3.01452,235,-0.0444
ENSG00000111142,METAP2,122,-1.5224,155,-1.7786,969,2.20967,512,0.84161
ENSG00000075415,SLC25A3,3,-6.4589,165,-1.4654,969,2.45313,397,0.54234
ENSG00000185046,ANKS1B,3,-6.5338,86,-2.5046,969,2.78723,494,1.17161
ENSG00000166598,HSP90B1,56,-3.3458,300,-1.3680,969,1.18376,1301,1.80864
ENSG00000111275,ALDH2,212,-0.9819,266,-1.0636,969,1.72251,486,0.37656
ENSG00000089009,RPL6,256,-1.2159,433,-0.6907,969,1.02315,872,0.82260
ENSG00000179295,PTPN11,94,-2.0189,203,-1.3810,969,2.02502,522,0.73987
ENSG00000089220,PEBP1,121,-3.1171,794,-0.4602,969,0.08450,2188,1.62032
ENSG00000089157,RPLP0,213,-1.1059,245,-1.4355,969,1.53658,809,1.16478
ENSG00000111775,COX6A1,217,-1.1379,305,-1.0252,969,1.46073,676,0.75324
ENSG00000088986,DYNLL1,110,-1.7747,182,-1.5954,969,2.03977,574,0.92810
ENSG00000130779,CLIP1,18,-3.9737,110,-1.9459,969,2.94591,293,0.29932
ENSG00000182196,ARL6IP4,45,-2.7092,125,-1.7967,969,2.78710,295,0.22298
ENSG00000111328,CDK2AP1,75,-2.3507,158,-1.8901,969,2.02335,720,1.36207
ENSG00000179195,ZNF664,3,-6.4051,65,-2.8282,969,3.07651,424,1.04280
ENSG00000150991,UBC,199,-2.1227,465,-1.3517,969,0.38675,2391,2.24325
ENSG00000196199,MPHOSPH8,24,-3.9068,211,-1.1405,969,2.19150,403,0.39648
ENSG00000150459,SAP18,45,-2.9369,150,-1.7611,969,2.33230,510,0.92253
ENSG00000165566,AMER2,3,-6.4112,92,-2.2164,969,3.06456,321,0.51880
ENSG00000132970,WASF3,3,-6.5376,134,-1.6681,969,2.77142,310,0.30143
ENSG00000122026,RPL21,897,-0.5586,1262,0.00415,969,-0.4326,1908,0.72770
ENSG00000122042,UBL3,67,-2.3226,123,-2.1118,969,2.37968,558,1.13185
ENSG00000189403,HMGB1,71,-3.2745,445,-0.8749,969,0.83382,1410,1.58325
ENSG00000244754,N4BP2L2,102,-1.4842,71,-2.8527,969,2.75659,472,1.06279
ENSG00000133083,DCLK1,7,-5.3581,132,-1.6828,969,2.80461,296,0.24079
ENSG00000102804,TSC22D1,107,-2.4143,381,-0.8148,969,1.17911,936,1.10968
ENSG00000133112,TPT1,1887,0.55929,1072,-0.7160,969,-0.5642,2427,1.02678
ENSG00000123200,ZC3H13,87,-2.4139,283,-1.0362,969,1.60619,688,0.91465
ENSG00000136156,ITM2B,291,-0.9830,242,-1.9315,969,1.06554,1517,2.02776
ENSG00000118946,PCDH17,9,-5.0847,153,-1.5506,969,2.54840,370,0.48044
ENSG00000184226,PCDH9,84,-2.9064,551,-0.0426,969,0.98571,648,0.25532
ENSG00000134884,ARGLU1,25,-3.6691,154,-1.5371,969,2.55002,350,0.38089
ENSG00000185950,IRS2,80,-2.3077,254,-0.9309,969,1.95460,403,0.22906
ENSG00000185896,LAMP1,128,-1.3687,97,-2.5577,969,2.34278,627,1.33916
ENSG00000129538,RNASE1,48,-2.9111,190,-1.3755,969,2.19454,461,0.63949
ENSG00000165795,NDRG2,745,-1.8542,2851,0.63093,969,-1.4552,3807,0.80005
ENSG00000092199,HNRNPC,3,-6.7934,131,-2.0647,969,2.27858,671,1.42868
ENSG00000092096,SLC22A17,5,-6.1425,184,-1.5594,969,2.05454,656,1.20130
ENSG00000129559,NEDD8,89,-1.7299,130,-1.7940,969,2.68020,296,0.17062
ENSG00000100852,ARHGAP5,3,-6.8950,165,-1.8632,969,1.95153,837,1.61803
ENSG00000213741,RPS29,542,-1.2821,1412,0.59656,969,-0.3624,1290,0.11221
ENSG00000165502,RPL36AL,29,-3.5103,208,-0.9754,969,2.41384,229,-0.4149
ENSG00000165525,NEMF,7,-5.4653,151,-1.6367,969,2.46741,437,0.72944
ENSG00000282885,AL627171.2,438,-1.8472,1486,0.17551,969,-0.6171,2541,1.05176
ENSG00000197045,GMFB,75,-2.0060,118,-2.0074,969,2.64905,379,0.58519
ENSG00000020577,SAMD4A,17,-4.2154,153,-1.5418,969,2.56908,350,0.39502
ENSG00000126777,KTN1,63,-2.9614,227,-1.6337,969,1.49961,1084,1.74361
ENSG00000032219,ARID4A,156,-0.7534,96,-2.2324,969,2.91733,229,-0.1363
ENSG00000139970,RTN1,3,-6.6096,137,-1.9433,969,2.32075,611,1.26875
ENSG00000126803,HSPA2,3,-6.5197,59,-3.1361,969,2.81888,585,1.53743
ENSG00000072042,RDH11,4,-5.9617,155,-1.3361,969,2.81812,200,-0.4104
ENSG00000185650,ZFP36L1,270,-0.6687,175,-2.0270,969,1.63275,904,1.48339
ENSG00000119707,RBM25,179,-1.2834,275,-1.0440,969,1.66620,553,0.56009
ENSG00000119711,ALDH6A1,132,-1.1313,124,-1.8863,969,2.69020,273,0.03673
ENSG00000198668,CALM1,271,-1.9343,606,-1.1598,969,0.07607,2823,2.20800
ENSG00000100605,ITPK1,3,-6.4903,124,-1.7575,969,2.88386,287,0.23235
ENSG00000089737,DDX24,100,-1.6204,140,-1.7258,969,2.55812,324,0.25555
ENSG00000165949,IFI27,28,-3.6623,190,-1.2978,969,2.28477,405,0.46683
ENSG00000119632,IFI27L2,3,-6.5546,104,-2.1888,969,2.74204,450,0.95946
ENSG00000227051,C14orf132,52,-2.8505,239,-0.9027,969,2.12433,323,-0.0305
ENSG00000214548,MEG3,188,-1.7608,649,0.45837,969,0.93332,260,-1.2662
ENSG00000197102,DYNC1H1,68,-2.5659,243,-1.0584,969,1.93316,482,0.52441
ENSG00000080824,HSP90AA1,795,-2.7237,4692,0.05556,969,-2.4292,11780,1.78325
ENSG00000198752,CDC42BPB,6,-5.4387,116,-1.8038,969,3.01765,245,0.02969
ENSG00000100664,EIF5,131,-1.8448,342,-0.6348,969,1.54437,493,0.26193
ENSG00000166165,CKB,327,-1.7148,651,-1.0980,969,0.00036,2884,2.14874
ENSG00000126214,KLC1,13,-4.7384,232,-0.8204,969,2.29066,247,-0.3674
ENSG00000156411,ATP5MPL,58,-2.3377,96,-2.3318,969,2.73646,428,0.86177
ENSG00000179364,PACS2,70,-1.9782,121,-1.7756,969,2.93443,205,-0.3048
ENSG00000182809,CRIP2,242,-0.5533,120,-2.3925,969,2.04983,682,1.27342
ENSG00000128739,SNRPN,8,-5.4724,158,-1.6837,969,2.28285,552,1.03907
ENSG00000224078,SNHG14,56,-3.4495,483,-0.3184,969,1.06770,784,0.66769
ENSG00000104067,TJP1,118,-1.3396,137,-1.7350,969,2.61674,281,0.04503
ENSG00000140319,SRP14,87,-2.4860,265,-1.3029,969,1.50151,906,1.36044
ENSG00000247556,OIP5-AS1,117,-1.6002,171,-1.6062,969,2.18574,476,0.69152
ENSG00000103994,ZNF106,52,-2.5796,138,-1.7573,969,2.56518,377,0.52530
ENSG00000166963,MAP1A,107,-2.9135,711,0.02168,969,0.54833,1025,0.64978
ENSG00000140264,SERF2,441,-0.4837,336,-1.4741,969,0.87227,1391,1.59864
ENSG00000166734,CASC4,3,-6.4978,61,-3.0444,969,2.85903,552,1.44196
ENSG00000104131,EIF3J,237,-0.2357,96,-2.3941,969,2.62517,318,0.26352
ENSG00000166710,B2M,865,0.37792,385,-1.5205,969,0.57991,1484,1.39846
ENSG00000171766,GATM,28,-3.4599,52,-3.4286,969,2.62759,702,1.80170
ENSG00000255302,EID1,3,-6.6457,148,-1.6099,969,2.55542,390,0.57992
ENSG00000138593,SECISBP2L,3,-6.4156,84,-2.3926,969,3.05195,359,0.71943
ENSG00000138592,USP8,7,-5.5939,157,-1.6068,969,2.41048,458,0.77813
ENSG00000104112,SCG3,14,-4.4545,165,-1.3573,969,2.59229,288,0.07012
ENSG00000128989,ARPP19,50,-3.0592,259,-0.9879,969,1.84785,526,0.61551
ENSG00000137776,SLTM,289,0.01852,113,-2.1874,969,2.49332,290,0.02512
ENSG00000174444,RPL4,589,-0.4498,496,-1.2067,969,0.38622,1877,1.66790
ENSG00000137818,RPLP1,1269,-0.4520,1498,-0.3414,969,-0.8810,3455,1.33268
ENSG00000067225,PKM,31,-4.5406,430,-1.0848,969,0.73730,1737,1.93647
ENSG00000198794,SCAMP5,3,-6.6336,213,-0.7679,969,2.57721,117,-1.3714
ENSG00000140391,TSPAN3,43,-3.7023,206,-2.0723,969,1.24544,1586,2.37339
ENSG00000185787,MORF4L1,177,-1.5654,269,-1.4693,969,1.30652,1095,1.56171
ENSG00000182774,RPS17,263,-1.3017,504,-0.5076,969,0.86417,916,0.75866
ENSG00000182054,IDH2,4,-6.4881,245,-0.7430,969,2.22130,260,-0.3250
ENSG00000182768,NGRN,60,-2.5716,164,-1.6512,969,2.23611,517,0.88131
ENSG00000173575,CHD2,121,-1.3484,121,-2.0312,969,2.53524,397,0.59590
ENSG00000182253,SYNM,116,-1.4520,120,-2.1004,969,2.45688,461,0.82196
ENSG00000188536,HBA2,301747,8.70959,455,-7.7993,969,-5.7122,1533,-5.0486
ENSG00000206172,HBA1,144313,8.44526,193,-7.9736,969,-4.6472,739,-5.0404
ENSG00000103260,METRN,146,-2.5005,526,-0.9289,969,0.48872,1893,1.81701
ENSG00000007516,BAIAP3,12,-4.8870,112,-2.3425,969,2.28944,728,1.61043
ENSG00000138834,MAPK8IP3,10,-4.9962,192,-1.0291,969,2.57339,197,-0.5586
ENSG00000140988,RPS2,436,-0.7871,523,-0.8685,969,0.54418,1460,1.32356
ENSG00000185883,ATP6V0C,461,-0.4108,462,-0.7255,969,0.87537,861,0.65643
ENSG00000167978,SRRM2,51,-2.8491,170,-1.6419,969,2.15581,573,1.01435
ENSG00000103363,ELOB,196,-1.2634,273,-1.2376,969,1.49698,769,1.03042
ENSG00000089486,CDIP1,6,-5.5647,128,-1.8696,969,2.61215,431,0.79616
ENSG00000183044,ABAT,3,-6.7951,150,-1.8010,969,2.27420,598,1.18935
ENSG00000134419,RPS15A,183,-1.5916,359,-0.9414,969,1.19816,915,1.08484
ENSG00000170540,ARL6IP1,180,-1.0228,174,-1.6832,969,2.04428,531,0.78765
ENSG00000167191,GPRC5B,196,-1.2000,259,-1.2591,969,1.59346,695,0.92169
ENSG00000090905,TNRC6A,157,-0.9574,152,-1.5936,969,2.51125,253,-0.1920
ENSG00000176046,NUPR1,231,-0.9659,215,-1.6871,969,1.56136,879,1.35474
ENSG00000178952,TUFM,3,-6.5347,117,-1.9316,969,2.78117,372,0.63198
ENSG00000174938,SEZ6L2,3,-6.6119,167,-1.3155,969,2.62187,274,0.00252
ENSG00000149932,TMEM219,3,-6.5233,110,-2.0393,969,2.80704,387,0.71545
ENSG00000102882,MAPK3,4,-6.1239,173,-1.2820,969,2.55118,293,0.07507
ENSG00000069329,VPS35,112,-1.4966,150,-1.6388,969,2.48538,324,0.21072
ENSG00000103546,SLC6A2,38,-3.4009,359,0.03998,969,1.93933,40,-3.3291
ENSG00000087258,GNAO1,3,-6.8227,249,-0.7052,969,2.21843,248,-0.4046
ENSG00000087250,MT3,629,-1.9561,2424,0.37843,969,-1.2991,3994,1.08531
ENSG00000125148,MT2A,186,-2.9613,1441,0.45770,969,-0.4495,1992,0.78819
ENSG00000169715,MT1E,22,-4.4949,368,-0.5393,969,1.46101,615,0.58204
ENSG00000205364,MT1M,3,-6.9226,219,-1.1897,969,2.04944,526,0.77145
ENSG00000187193,MT1X,42,-4.0089,528,-0.3670,969,0.86680,1033,0.98730
ENSG00000205336,ADGRG1,3,-6.5638,116,-1.9884,969,2.72150,413,0.78486
ENSG00000103034,NDRG4,3,-6.9125,266,-0.6975,969,2.06766,320,-0.0811
ENSG00000135720,DYNC1LI2,61,-3.1338,374,-0.6674,969,1.33403,751,0.83461
ENSG00000159713,TPPP3,3,-6.9853,78,-3.1926,969,1.94993,1187,2.46783
ENSG00000159720,ATP6V0D1,34,-3.5460,284,-0.6351,969,1.96499,319,-0.1599
ENSG00000090863,GLG1,146,-1.2129,140,-1.9420,969,2.25694,507,0.85732
ENSG00000034713,GABARAPL2,88,-2.0276,165,-1.6688,969,2.19249,522,0.86502
ENSG00000166848,TERF2IP,85,-2.0720,195,-1.3281,969,2.18384,414,0.43691
ENSG00000140905,GCSH,3,-6.4562,144,-1.3974,969,2.95644,168,-0.6166
ENSG00000230989,HSBP1,108,-1.6322,114,-2.2878,969,2.32102,597,1.22314
ENSG00000131143,COX4I1,74,-2.8790,345,-0.9459,969,1.27252,952,1.23497
ENSG00000140941,MAP1LC3B,60,-2.3888,154,-1.5428,969,2.54969,316,0.20681
ENSG00000103257,SLC7A5,142,-1.3687,235,-0.9898,969,2.08160,290,-0.2351
ENSG00000167522,ANKRD11,4,-6.3186,223,-1.0734,969,2.11843,439,0.49509
ENSG00000167526,RPL13,1093,-0.6134,1373,-0.4513,969,-0.8039,3571,1.50359
ENSG00000141002,TCF25,57,-2.4187,157,-1.4370,969,2.63584,249,-0.1447
ENSG00000258947,TUBB3,3,-6.6340,218,-0.7103,969,2.57428,99,-1.6279
ENSG00000159842,ABR,173,-0.8154,145,-1.6994,969,2.49401,276,-0.0557
ENSG00000108953,YWHAE,186,-1.8747,414,-1.0748,969,0.81351,1465,1.64322
ENSG00000167193,CRK,3,-6.4350,125,-1.6666,969,3.00426,220,-0.1554
ENSG00000108518,PFN1,155,-1.0297,137,-1.8779,969,2.41357,387,0.47414
ENSG00000129250,KIF1C,129,-1.3220,160,-1.5721,969,2.40437,329,0.18380
ENSG00000219200,RNASEK,90,-1.8799,144,-1.7949,969,2.38145,447,0.71067
ENSG00000170296,GABARAP,210,-1.3683,348,-0.9985,969,1.21383,905,1.07831
ENSG00000132507,EIF5A,75,-1.9184,86,-2.4729,969,2.84519,390,0.75182
ENSG00000161960,EIF4A1,111,-1.7255,188,-1.4809,969,2.09912,493,0.69226
ENSG00000129244,ATP1B2,202,-1.2313,325,-0.8485,969,1.47913,584,0.50283
ENSG00000220205,VAMP2,4,-6.7635,340,-0.4345,969,1.71486,406,0.06213
ENSG00000161970,RPL26,368,-0.9541,610,-0.2710,969,0.65978,872,0.46883
ENSG00000109099,PMP22,113,-1.5563,138,-1.9006,969,2.35500,469,0.78408
ENSG00000141027,NCOR1,52,-2.9142,243,-1.0044,969,1.98518,442,0.41260
ENSG00000170315,UBB,1295,0.50844,671,-1.0164,969,0.00743,1808,1.13243
ENSG00000175061,SNHG29,3,-6.4901,166,-1.4163,969,2.50628,356,0.38416
ENSG00000133030,MPRIP,34,-3.1888,119,-1.9969,969,2.64119,422,0.77504
ENSG00000072310,SREBF1,40,-2.9198,94,-2.4222,969,2.65376,506,1.13045
ENSG00000124422,USP22,3,-6.7155,138,-1.8516,969,2.41978,529,1.05518
ENSG00000256618,MTRNR2L1,152,-2.2791,759,0.53948,969,0.67968,444,-0.6425
ENSG00000109046,WSB1,44,-2.7404,72,-2.8292,969,2.76167,524,1.27291
ENSG00000109107,ALDOC,120,-3.2701,1316,1.09775,969,-0.0773,754,-0.4897
ENSG00000198242,RPL23A,9,-6.5022,739,0.16817,969,0.55523,994,0.60052
ENSG00000126653,NSRP1,139,-1.1716,118,-2.1220,969,2.47141,436,0.72767
ENSG00000006125,AP2B1,3,-6.6778,159,-1.5128,969,2.49091,393,0.55069
ENSG00000125691,RPL23,326,-0.6660,290,-1.3835,969,1.23833,977,1.25450
ENSG00000108298,RPL19,252,-1.7440,694,-0.2912,969,0.41709,1327,0.99336
ENSG00000126351,THRA,94,-1.8230,103,-2.4300,969,2.37500,612,1.31411
ENSG00000173812,EIF1,415,-0.7611,437,-1.1388,969,0.66561,1504,1.52547
ENSG00000173786,CNP,61,-3.5989,537,-0.5688,969,0.70465,1359,1.35881
ENSG00000168610,STAT3,51,-2.5074,105,-2.1251,969,2.79792,362,0.59034
ENSG00000033627,ATP6V0A1,80,-2.2217,232,-0.9990,969,2.10580,342,0.05538
ENSG00000131469,RPL27,241,-1.2168,366,-0.9632,969,1.13967,933,1.06375
ENSG00000108828,VAT1,3,-6.6491,221,-0.9795,969,2.25188,334,0.10941
ENSG00000108830,RND2,83,-2.3660,228,-1.3631,969,1.77174,707,1.11034
ENSG00000131095,GFAP,7482,-0.8771,8714,-1.0754,969,-3.9345,46639,2.69178
ENSG00000161714,PLCD3,3,-6.5237,93,-2.3458,969,2.80616,454,1.01651
ENSG00000186868,MAPT,11,-5.0585,249,-0.7900,969,2.13962,312,-0.0798
ENSG00000108424,KPNB1,3,-6.4608,136,-1.8900,969,2.41977,539,1.09201
ENSG00000082641,NFE2L1,40,-2.9468,150,-1.5574,969,2.59910,317,0.24169
ENSG00000154945,ANKRD40,11,-4.8935,195,-1.0643,969,2.49028,243,-0.2693
ENSG00000108848,LUC7L3,3,-7.2796,373,-0.4662,969,1.49185,573,0.48030
ENSG00000008294,SPAG9,20,-3.9227,120,-1.9960,969,2.60956,450,0.87692
ENSG00000243678,NME2,26,-3.6461,131,-1.9179,969,2.47411,494,0.96316
ENSG00000153944,MSI2,22,-3.8762,81,-2.7869,969,2.49209,687,1.64701
ENSG00000264364,DYNLL2,53,-3.0351,280,-0.8729,969,1.77997,518,0.53716
ENSG00000108387,SEPTIN4,3,-7.0644,369,-0.1810,969,1.72309,282,-0.5319
ENSG00000141367,CLTC,32,-3.2475,131,-1.7842,969,2.67221,355,0.47949
ENSG00000008283,CYB561,3,-6.8515,259,-0.6480,969,2.17119,248,-0.4305
ENSG00000108654,DDX5,198,-1.1028,142,-2.3567,969,1.70020,1021,1.81796
ENSG00000171634,BPTF,110,-1.6521,130,-2.0861,969,2.25475,585,1.13275
ENSG00000108946,PRKAR1A,3,-6.6740,85,-2.6962,969,2.50280,682,1.64076
ENSG00000172809,RPL38,695,-0.5667,959,-0.0797,969,-0.0222,1376,0.58537
ENSG00000141540,TTYH2,3,-6.4681,110,-1.9642,969,2.92726,319,0.43996
ENSG00000132475,H3F3B,130,-2.0347,164,-2.4375,969,1.30294,1571,2.42322
ENSG00000132471,WBP2,95,-1.9581,172,-1.6598,969,2.10613,567,0.95618
ENSG00000182534,MXRA7,75,-2.1247,132,-1.9329,969,2.43535,471,0.84400
ENSG00000035862,TIMP2,3,-6.4712,64,-2.9327,969,2.92283,505,1.30147
ENSG00000184009,ACTG1,306,-1.6043,726,-0.4555,969,0.24079,1712,1.29681
ENSG00000225663,MCRIP1,55,-2.5644,188,-1.1534,969,2.48412,231,-0.3548
ENSG00000185624,P4HB,126,-1.2900,152,-1.5798,969,2.52522,273,-0.0568
ENSG00000141522,ARHGDIA,116,-1.7904,283,-0.7190,969,1.89346,314,-0.2342
ENSG00000101745,ANKRD12,166,-1.6968,368,-0.8042,969,1.25825,793,0.86689
ENSG00000017797,RALBP1,68,-2.1345,109,-2.1124,969,2.70147,387,0.65236
ENSG00000168461,RAB31,214,-0.6553,170,-1.5996,969,2.19942,369,0.24767
ENSG00000101558,VAPA,3,-6.5925,145,-1.5890,969,2.64615,343,0.40304
ENSG00000171885,AQP4,3,-7.8521,423,-1.5024,969,0.42926,2624,2.56181
ENSG00000134769,DTNA,330,-1.0864,292,-1.9440,969,0.70235,2075,2.33353
ENSG00000166974,MAPRE2,77,-2.1872,216,-1.0339,969,2.24538,283,-0.1714
ENSG00000101489,CELF4,3,-7.2522,519,0.46964,969,1.38200,151,-1.7439
ENSG00000132872,SYT4,3,-6.6333,202,-0.8985,969,2.57514,161,-0.8799
ENSG00000141469,SLC14A1,54,-2.6439,146,-1.7828,969,2.36219,490,0.86836
ENSG00000152234,ATP5F1A,46,-2.8389,111,-2.2560,969,2.43937,580,1.25252
ENSG00000177576,C18orf32,150,-0.9752,143,-1.6450,969,2.61441,226,-0.3189
ENSG00000265681,RPL17,377,-1.2182,516,-1.2065,969,0.31687,2228,1.97026
ENSG00000141639,MAPK4,33,-3.0786,145,-1.4029,969,2.91935,152,-0.7927
ENSG00000196628,TCF4,126,-1.5839,148,-2.0190,969,2.02316,710,1.33458
ENSG00000197971,MBP,2138,-2.7596,20176,2.86377,969,-3.9193,5207,-1.4236
ENSG00000172270,BSG,752,-0.1287,782,-0.1254,969,0.30292,837,0.05021
ENSG00000099864,PALM,149,-1.1816,129,-2.1116,969,2.25440,553,1.02154
ENSG00000167468,GPX4,27,-4.2496,353,-0.7335,969,1.39813,766,0.93052
ENSG00000099624,ATP5F1D,13,-4.9194,261,-0.8423,969,1.97243,423,0.32386
ENSG00000099622,CIRBP,39,-3.4598,205,-1.5796,969,1.78105,832,1.44689
ENSG00000115286,NDUFS7,69,-2.0685,117,-1.9317,969,2.78860,303,0.27245
ENSG00000115268,RPS15,436,-1.4365,1024,-0.1568,969,-0.1714,2019,1.13875
ENSG00000127540,UQCR11,141,-1.6872,317,-0.7594,969,1.60289,502,0.33879
ENSG00000129968,ABHD17A,82,-1.8010,81,-2.5999,969,2.80433,425,0.89130
ENSG00000065000,AP3D1,3,-6.5993,158,-1.4042,969,2.64897,288,0.10709
ENSG00000104904,OAZ1,898,0.95344,294,-1.5061,969,1.10192,637,0.32851
ENSG00000104964,TLE5,68,-2.7431,314,-0.7203,969,1.66092,515,0.42917
ENSG00000141905,NFIC,19,-4.4293,207,-1.5035,969,1.83886,776,1.35547
ENSG00000167658,EEF2,313,-1.0043,428,-0.8829,969,0.90358,1085,1.12057
ENSG00000178951,ZBTB7A,134,-1.4379,230,-1.0134,969,2.11539,288,-0.2232
ENSG00000126934,MAP2K2,3,-6.5019,218,-0.9081,969,2.35578,257,-0.2566
ENSG00000130255,RPL36,288,-1.9973,1091,0.20441,969,-0.1009,1584,0.75648
ENSG00000174886,NDUFA11,3,-6.5928,138,-1.6781,969,2.66182,360,0.50102
ENSG00000105519,CAPS,3,-7.8429,4,-8.4312,969,0.63073,3736,4.49906
ENSG00000125648,SLC25A23,3,-6.5420,127,-1.7865,969,2.77095,341,0.46735
ENSG00000104833,TUBB4A,3,-6.6277,129,-1.8662,969,2.59391,442,0.83341
ENSG00000233927,RPS28,570,-1.4257,1360,-0.0837,969,-0.5965,2785,1.25900
ENSG00000099783,HNRNPM,90,-1.6034,89,-2.3809,969,2.90265,331,0.48707
ENSG00000198258,UBL5,70,-2.2984,155,-1.6979,969,2.31739,474,0.77740
ENSG00000127445,PIN1,56,-2.3609,159,-1.2835,969,2.81051,136,-1.0253
ENSG00000129353,SLC44A2,75,-1.9820,127,-1.8236,969,2.71161,304,0.23496
ENSG00000196361,ELAVL3,61,-2.9932,365,-0.4874,969,1.51805,507,0.28639
ENSG00000167815,PRDX2,148,-1.6754,312,-0.8900,969,1.53046,617,0.64725
ENSG00000179218,CALR,3,-6.7374,172,-1.5475,969,2.23498,541,0.96557
ENSG00000008441,NFIX,164,-1.2473,105,-2.7163,969,1.92156,949,1.87083
ENSG00000072071,ADGRL1,3,-6.4613,122,-1.7545,969,2.94041,265,0.12269
ENSG00000099797,TECR,13,-4.7226,207,-1.0876,969,2.30228,337,0.16064
ENSG00000099795,NDUFB7,3,-6.5237,104,-2.1463,969,2.80861,410,0.82581
ENSG00000141867,BRD4,105,-1.9368,234,-1.1724,969,1.90870,508,0.60014
ENSG00000105640,RPL18A,45,-3.9886,610,-0.1184,969,0.75130,970,0.75318
ENSG00000130522,JUND,58,-3.1045,194,-1.9648,969,1.47515,1255,2.05839
ENSG00000105701,FKBP8,547,0.72466,126,-2.4213,969,1.89373,513,0.60555
ENSG00000221983,UBA52,1420,0.77010,683,-0.8456,969,0.09462,1294,0.60001
ENSG00000105696,TMEM59L,6,-5.7600,180,-1.2392,969,2.49696,302,0.09644
ENSG00000105669,COPE,40,-2.8430,101,-2.1598,969,2.85335,357,0.59500
ENSG00000186010,NDUFA13,108,-2.3709,419,-0.5244,969,1.20877,731,0.67034
ENSG00000105220,GPI,3,-6.8728,251,-0.7763,969,2.13491,317,-0.0553
ENSG00000153902,LGI4,3,-6.5840,131,-1.7789,969,2.68001,379,0.60286
ENSG00000266964,FXYD1,104,-1.7526,152,-1.8080,969,2.23111,526,0.90704
ENSG00000105698,USF2,17,-4.0126,82,-2.5120,969,2.89991,430,0.96875
ENSG00000105695,MAG,3,-6.7310,140,-1.8413,969,2.39330,541,1.07905
ENSG00000126267,COX6B1,115,-1.3955,107,-2.2288,969,2.58082,426,0.75641
ENSG00000105290,APLP1,3,-7.0337,100,-2.8793,969,1.81735,1245,2.44221
ENSG00000105270,CLIP3,51,-2.6742,137,-1.8449,969,2.44927,462,0.82016
ENSG00000105258,POLR2I,108,-1.3464,72,-2.7592,969,2.86035,400,0.81210
ENSG00000105254,TBCB,3,-6.4842,82,-2.5128,969,2.89606,446,1.03874
ENSG00000126247,CAPNS1,11,-5.1665,222,-1.1705,969,2.03272,521,0.74149
ENSG00000167641,PPP1R14A,49,-2.9813,213,-1.2704,969,2.02831,523,0.74756
ENSG00000130402,ACTN4,288,-0.7539,198,-2.0155,969,1.37896,1153,1.75288
ENSG00000068903,SIRT2,59,-2.5435,131,-2.0179,969,2.33049,571,1.13917
ENSG00000179134,SAMD4B,3,-6.4208,114,-1.8252,969,3.04036,245,0.04139
ENSG00000105193,RPS16,325,-1.2413,558,-0.6917,969,0.55161,1411,1.26239
ENSG00000105223,PLD3,83,-2.3787,284,-0.8539,969,1.76456,490,0.42523
ENSG00000105372,RPS19,616,-0.5395,677,-0.6917,969,0.21206,1696,1.24458
ENSG00000105404,RABAC1,3,-6.6366,155,-1.5097,969,2.56889,355,0.41878
ENSG00000105767,CADM4,3,-6.4568,105,-2.0416,969,2.95022,328,0.49787
ENSG00000130203,APOE,177,-3.5557,2639,1.88386,969,-1.0116,998,-0.9669
ENSG00000160014,CALM3,71,-2.5406,259,-0.9636,969,1.87591,476,0.46047
ENSG00000160007,ARHGAP35,8,-5.1186,155,-1.3356,969,2.81354,197,-0.4310
ENSG00000178980,SELENOW,62,-3.3509,498,-0.3267,969,1.00318,845,0.74397
ENSG00000063177,RPL18,667,-0.1260,526,-0.8940,969,0.51528,1297,1.05620
ENSG00000087086,FTL,2021,-0.1087,2087,-0.1081,969,-1.2795,3757,0.99158
ENSG00000142541,RPL13A,1046,-0.3589,1148,-0.3878,969,-0.4824,2490,1.17699
ENSG00000142534,RPS11,512,-0.9636,878,-0.1877,969,0.07032,1517,0.86636
ENSG00000104960,PTOV1,3,-6.5219,64,-3.0005,969,2.81027,569,1.47367
ENSG00000105568,PPP2R1A,115,-1.8198,178,-1.7838,969,1.87957,754,1.33257
ENSG00000170906,NDUFA3,62,-2.6191,200,-1.3645,969,2.07634,516,0.75624
ENSG00000125505,MBOAT7,3,-6.7209,213,-0.9194,969,2.41028,237,-0.3565
