Feature ID,Feature Name,Feature count topic 1,Feature log2 fold change topic 1,Feature count topic 2,Feature log2 fold change topic 2,Feature count topic 3,Feature log2 fold change topic 3,Feature count topic 4,Feature log2 fold change topic 4,Feature count topic 5,Feature log2 fold change topic 5,Feature count topic 6,Feature log2 fold change topic 6,Feature count topic 7,Feature log2 fold change topic 7,Feature count topic 8,Feature log2 fold change topic 8
ENSG00000168300,PCMTD1,44,-0.3305,33,-0.7598,74,0.53378,18,-1.6665,71,0.47689,86,0.81070,61,0.22197,41,-0.4161
ENSG00000147488,ST18,5,-5.1430,33,-2.4201,0,-8.9229,9,-4.2462,7,-4.5021,467,2.02409,435,1.86697,312,1.19033
ENSG00000023287,RB1CC1,68,-1.0689,155,0.24833,73,-0.9579,134,-0.0018,186,0.55615,277,1.28615,109,-0.3369,69,-1.0572
ENSG00000047249,ATP6V1H,74,-1.1852,33,-2.3741,341,1.37373,367,1.52044,320,1.24854,2,-5.9273,67,-1.3427,55,-1.6298
ENSG00000187735,TCEA1,96,0.65716,26,-1.4107,34,-1.0208,42,-0.7079,31,-1.1628,124,1.11798,88,0.49468,81,0.35779
ENSG00000137547,MRPL15,39,-0.6245,10,-2.6336,77,0.47499,112,1.14815,105,1.03310,74,0.39929,3,-4.0631,43,-0.4728
ENSG00000008988,RPS20,236,-0.7391,361,-0.0573,463,0.35636,188,-1.0878,191,-1.0652,315,-0.2774,518,0.54891,721,1.14949
ENSG00000181195,PENK,47,-1.5761,17,-3.0248,612,3.34130,2,-5.9809,261,1.24469,50,-1.4776,11,-3.6605,31,-2.1872
ENSG00000104331,IMPAD1,66,-0.9779,43,-1.6235,132,0.13778,150,0.35251,140,0.23772,208,0.93026,102,-0.2836,131,0.12519
ENSG00000137575,SDCBP,97,-0.5135,32,-2.2039,198,0.66782,410,2.11590,92,-0.5932,11,-3.7306,91,-0.6218,138,0.05809
ENSG00000104388,RAB2A,184,-0.4823,62,-2.1425,262,0.08381,467,1.09952,393,0.78186,275,0.16417,183,-0.4967,165,-0.6600
ENSG00000171316,CHD7,2,-4.5062,93,0.82253,12,-2.3840,14,-2.1223,11,-2.5290,88,0.72159,183,2.18938,57,-0.0089
ENSG00000198363,ASPH,121,0.52230,29,-1.7340,217,1.61713,114,0.41619,118,0.47509,28,-1.7881,62,-0.5649,21,-2.1925
ENSG00000185728,YTHDF3,51,-0.1851,9,-2.7968,56,-0.0376,60,0.06648,58,-0.0023,146,1.68724,41,-0.5308,39,-0.6018
ENSG00000104442,ARMC1,51,-0.2270,34,-0.8350,27,-1.1881,56,-0.0679,36,-0.7810,196,2.32130,41,-0.5507,26,-1.2687
ENSG00000169085,VXN,21,-2.0381,31,-1.4854,111,0.56389,1,-5.7350,16,-2.4393,82,0.04995,205,1.72658,170,1.33784
ENSG00000175073,VCPIP1,16,-1.4538,15,-1.5655,43,0.09923,44,0.13304,94,1.49907,42,0.07154,52,0.39924,19,-1.1744
ENSG00000104205,SGK3,2,-4.7287,19,-1.8677,10,-2.7511,4,-3.9143,30,-1.1434,155,1.62448,152,1.58430,132,1.30117
ENSG00000245910,SNHG6,171,-0.8601,269,-0.1379,289,-0.0208,121,-1.3861,153,-1.0318,300,0.04129,518,0.98883,522,1.00247
ENSG00000121022,COPS5,27,-1.3366,4,-4.0550,133,1.30873,106,0.88639,67,0.09920,4,-4.1103,34,-1.0056,133,1.30059
ENSG00000066777,ARFGEF1,28,-1.3801,31,-1.2509,68,-0.0135,46,-0.6365,66,-0.0720,195,1.92816,39,-0.8935,77,0.18801
ENSG00000046889,PREX2,45,-0.8291,36,-1.1958,59,-0.4205,0,-8.4885,20,-2.0302,313,2.86625,92,0.31330,46,-0.8110
ENSG00000067167,TRAM1,39,-0.2518,17,-1.5306,58,0.37647,47,0.01502,28,-0.7833,38,-0.3250,34,-0.5075,109,1.53557
ENSG00000147604,RPL7,342,-0.5401,435,-0.1545,686,0.61223,244,-1.0689,302,-0.7365,533,0.17992,600,0.38128,684,0.60674
ENSG00000040341,STAU2,57,-1.0120,55,-1.0691,87,-0.3468,181,0.89477,221,1.27236,178,0.87024,38,-1.6017,43,-1.4200
ENSG00000154582,ELOC,64,-0.8041,39,-1.5456,166,0.76076,174,0.84407,87,-0.3282,118,0.17057,117,0.15608,86,-0.3507
ENSG00000175606,TMEM70,11,-2.0200,0,-7.9926,98,1.58348,113,1.89158,70,0.93394,1,-5.1088,12,-1.8089,20,-1.1245
ENSG00000104381,GDAP1,38,-1.3667,11,-3.1741,130,0.57742,165,1.00217,140,0.71144,130,0.57286,38,-1.3738,86,-0.1132
ENSG00000091656,ZFHX4,93,0.41793,55,-0.4490,38,-1.0387,53,-0.5174,180,1.63889,105,0.62702,36,-1.1183,22,-1.8218
ENSG00000171033,PKIA,110,0.04464,35,-1.7440,269,1.67491,194,1.02853,121,0.19816,42,-1.4580,44,-1.4052,43,-1.4303
ENSG00000104427,ZC2HC1A,14,-1.9515,25,-1.0820,33,-0.6253,91,1.05545,87,0.96192,73,0.64384,20,-1.4163,54,0.14594
ENSG00000104435,STMN2,890,-0.1499,337,-1.6577,850,-0.2230,3750,2.69561,1420,0.63980,273,-1.9769,202,-2.4218,77,-3.8408
ENSG00000147586,MRPS28,31,-0.7068,15,-1.7563,72,0.68538,49,0.04607,33,-0.5783,100,1.28299,22,-1.2454,62,0.43100
ENSG00000076554,TPD52,48,-1.4299,42,-1.6026,50,-1.3437,215,1.03426,134,0.20501,177,0.67979,124,0.06630,159,0.49256
ENSG00000164687,FABP5,46,-1.4071,41,-1.5893,263,1.50287,176,0.73941,107,-0.1008,61,-0.9734,71,-0.7611,145,0.41175
ENSG00000147588,PMP2,383,-1.0130,490,-0.6298,450,-0.7639,31,-4.7084,58,-3.8190,1628,1.44978,1662,1.49197,1096,0.70585
ENSG00000133731,IMPA1,31,-0.5184,20,-1.1961,47,0.15803,99,1.51501,49,0.24040,2,-4.4212,27,-0.7413,66,0.74784
ENSG00000104231,ZFAND1,17,-1.0853,27,-0.4422,39,0.16207,41,0.24413,99,1.90002,1,-4.9076,26,-0.4585,32,-0.1711
ENSG00000184672,RALYL,62,-0.0135,10,-2.8226,139,1.40881,103,0.83419,104,0.86229,72,0.21988,4,-4.1361,10,-2.7095
ENSG00000176731,RBIS,14,-2.0089,40,-0.4375,71,0.52123,57,0.16521,44,-0.2605,9,-2.6219,78,0.69589,102,1.18318
ENSG00000123124,WWP1,26,-0.7200,22,-1.0210,59,0.58442,54,0.42936,83,1.20878,35,-0.2758,16,-1.4466,38,-0.1639
ENSG00000085719,CPNE3,51,-0.1723,27,-1.1692,32,-0.8984,79,0.56356,14,-2.1394,123,1.38664,64,0.21946,61,0.14353
ENSG00000123119,NECAB1,70,-1.9086,106,-1.2955,52,-2.3584,185,-0.4276,34,-2.9614,464,1.14687,550,1.47880,468,1.16118
ENSG00000155099,PIP4P2,61,-0.3665,28,-1.5789,59,-0.4130,135,0.97652,115,0.68051,110,0.61422,41,-0.9771,64,-0.2857
ENSG00000253738,OTUD6B-AS1,70,-0.2880,40,-1.1590,87,0.06267,75,-0.1672,128,0.72555,74,-0.1924,142,0.91883,52,-0.7644
ENSG00000156467,UQCRB,552,-0.5822,664,-0.2888,1358,0.93078,798,0.01019,708,-0.1850,506,-0.7214,744,-0.1048,1013,0.41241
ENSG00000156471,PTDSS1,27,-1.5819,13,-2.6866,131,0.95809,290,2.70118,99,0.46875,1,-5.9290,15,-2.4523,24,-1.7386
ENSG00000169439,SDC2,73,0.78695,8,-2.5316,96,1.31707,51,0.17640,110,1.58219,14,-1.8137,11,-2.1890,2,-4.2183
ENSG00000180543,TSPYL5,33,-0.8098,16,-1.8887,107,1.17371,109,1.20785,85,0.75593,36,-0.6538,3,-4.3493,48,-0.1927
ENSG00000147649,MTDH,122,-0.6955,98,-1.0402,99,-1.0154,81,-1.3307,200,0.09250,225,0.29186,348,1.06758,337,1.00461
ENSG00000104341,LAPTM4B,97,-0.0653,30,-1.8640,156,0.74285,111,0.16031,214,1.33556,45,-1.2726,69,-0.6037,84,-0.2880
ENSG00000156482,RPL30,301,-1.2118,657,0.02053,854,0.46177,211,-1.7483,190,-1.9124,570,-0.2123,1107,0.92200,1303,1.22861
ENSG00000132541,RIDA,95,0.90426,39,-0.5876,181,2.23805,33,-0.8315,9,-2.8022,1,-5.5690,37,-0.6752,54,-0.0654
ENSG00000164919,COX6C,394,-0.7245,243,-1.4703,877,0.58891,938,0.70762,567,-0.1464,411,-0.6601,603,-0.0454,925,0.68280
ENSG00000147669,POLR2K,38,-1.4564,4,-4.5214,212,1.39768,181,1.08890,119,0.34996,44,-1.2336,39,-1.4259,136,0.58062
ENSG00000186106,ANKRD46,36,-1.0313,32,-1.2386,152,1.37065,117,0.87437,84,0.30688,57,-0.3380,12,-2.6030,71,0.00791
ENSG00000070756,PABPC1,174,-0.2904,164,-0.3900,123,-0.8379,28,-3.0281,183,-0.2064,354,0.91936,336,0.82164,302,0.63356
ENSG00000164924,YWHAZ,360,-0.7721,266,-1.2422,568,-0.0453,1799,2.13146,809,0.55287,171,-1.9049,293,-1.0935,404,-0.5926
ENSG00000120963,ZNF706,54,-0.8340,42,-1.2184,107,0.26574,53,-0.8793,60,-0.6796,237,1.73909,125,0.53041,54,-0.8487
ENSG00000104490,NCALD,61,-0.6929,52,-0.9371,111,0.28139,242,1.73179,155,0.85690,93,-0.0073,12,-3.1039,25,-2.0521
ENSG00000048392,RRM2B,49,-0.5989,28,-1.4575,80,0.19293,82,0.23552,89,0.38181,159,1.43239,58,-0.3376,24,-1.6600
ENSG00000104517,UBR5,39,-0.3225,22,-1.1762,34,-0.5191,17,-1.6251,61,0.42602,124,1.74625,32,-0.6474,51,0.12164
ENSG00000155096,AZIN1,105,-0.3236,44,-1.6737,185,0.61697,224,0.96028,222,0.94248,13,-3.4734,104,-0.3424,132,0.04047
ENSG00000155097,ATP6V1C1,94,-0.6531,53,-1.5452,139,-0.0284,406,1.95669,253,1.00294,123,-0.2284,36,-2.0921,30,-2.3749
ENSG00000164929,BAALC,271,0.34231,207,-0.1056,604,1.86324,140,-0.7310,161,-0.5065,211,-0.0688,108,-1.1208,62,-1.9638
ENSG00000176406,RIMS2,24,-0.9193,40,-0.1082,82,1.12626,34,-0.3818,43,-0.0119,81,1.10365,31,-0.5246,9,-2.3689
ENSG00000164830,OXR1,76,-0.8608,57,-1.2893,140,0.11847,149,0.22051,246,1.10214,237,1.03229,35,-2.0301,105,-0.3579
ENSG00000104408,EIF3E,75,-0.6232,52,-1.1851,91,-0.3159,43,-1.4878,27,-2.1753,307,1.87792,151,0.51580,142,0.41554
ENSG00000104412,EMC2,44,-0.5883,33,-1.0624,52,-0.3283,79,0.35143,54,-0.2666,19,-1.9003,122,1.11937,109,0.92214
ENSG00000120533,ENY2,28,-1.4835,49,-0.6575,124,0.89086,153,1.29193,56,-0.4409,92,0.37563,49,-0.6470,38,-1.0486
ENSG00000147642,SYBU,80,-0.0696,20,-2.2050,209,1.67534,181,1.38136,133,0.79629,1,-6.1375,31,-1.5279,11,-2.9960
ENSG00000147677,EIF3H,96,-0.2887,79,-0.6059,91,-0.3807,93,-0.3453,119,0.05678,239,1.29355,67,-0.8661,137,0.28369
ENSG00000164754,RAD21,118,-0.6648,73,-1.4132,208,0.24418,172,-0.0659,150,-0.2936,312,0.95505,264,0.65878,138,-0.4223
ENSG00000136960,ENPP2,43,-3.4364,80,-2.5298,9,-5.6279,146,-1.6316,36,-3.6871,1050,1.68649,884,1.33797,1082,1.75035
ENSG00000136986,DERL1,44,0.17576,9,-2.1720,67,0.92008,70,1.00569,55,0.56920,1,-5.0644,33,-0.2977,35,-0.1887
ENSG00000165156,ZHX1,27,-0.7201,28,-0.6785,101,1.52262,7,-2.6217,29,-0.6274,40,-0.1236,44,0.01830,69,0.78566
ENSG00000156804,FBXO32,12,-2.9024,40,-1.0834,2,-5.1159,0,-8.5679,12,-2.8826,166,1.27528,179,1.42335,234,1.98142
ENSG00000176853,FAM91A1,52,-0.1162,13,-2.2033,5,-3.4699,53,-0.0839,69,0.35287,166,2.02091,39,-0.5961,51,-0.1461
ENSG00000164983,TMEM65,23,-1.2379,15,-1.9284,55,0.10722,81,0.77319,71,0.53033,83,0.80709,0,-6.5060,85,0.84801
ENSG00000147684,NDUFB9,163,-1.0102,209,-0.6177,379,0.34985,359,0.25770,216,-0.5644,310,0.01471,285,-0.1250,538,0.97011
ENSG00000170873,MTSS1,36,-0.7546,21,-1.5536,48,-0.3080,39,-0.6176,32,-0.9573,118,1.24899,75,0.43087,95,0.83801
ENSG00000104549,SQLE,37,-1.0675,15,-2.3743,30,-1.3560,83,0.22023,88,0.33163,46,-0.7071,112,0.73510,168,1.50782
ENSG00000164961,WASHC5,11,-2.1656,15,-1.7067,31,-0.6113,56,0.34426,48,0.10989,34,-0.4471,90,1.19833,77,0.92077
ENSG00000153310,FAM49B,29,-1.1300,31,-1.0635,44,-0.5036,80,0.46021,74,0.34717,2,-4.9261,54,-0.1747,169,1.90258
ENSG00000153317,ASAP1,57,-0.3309,53,-0.4531,101,0.60837,76,0.12667,103,0.64596,49,-0.5748,86,0.33769,37,-1.0011
ENSG00000132294,EFR3A,78,-0.1481,18,-2.3613,207,1.58727,107,0.36610,114,0.48350,40,-1.1880,69,-0.3564,53,-0.7746
ENSG00000184156,KCNQ3,22,-1.0634,39,-0.1561,25,-0.8332,189,3.04680,34,-0.3739,28,-0.6637,8,-2.5475,0,-7.3139
ENSG00000129292,PHF20L1,62,0.05488,6,-3.3251,31,-1.0340,17,-1.9460,50,-0.3083,187,2.14335,76,0.38939,52,-0.2419
ENSG00000104419,NDRG1,56,-2.5347,196,-0.6320,43,-2.9124,86,-1.8877,11,-4.8495,386,0.47690,744,1.71920,803,1.88295
ENSG00000169398,PTK2,54,-0.9320,18,-2.5279,92,-0.1025,40,-1.3856,48,-1.1128,221,1.46125,216,1.41402,91,-0.1097
ENSG00000181790,ADGRB1,80,0.64106,39,-0.5210,155,1.93288,48,-0.2118,108,1.18961,1,-5.5368,6,-3.2634,0,-7.1025
ENSG00000180155,LYNX1,86,-0.4708,82,-0.5592,133,0.22975,208,1.01644,231,1.21348,90,-0.3961,36,-1.7906,59,-1.0613
ENSG00000160932,LY6E,67,-0.3399,60,-0.5191,117,0.59146,144,0.95615,213,1.72500,1,-6.1319,38,-1.2048,21,-2.0823
ENSG00000176956,LY6H,181,-0.5372,39,-2.8292,462,1.05377,657,1.75439,647,1.72139,1,-7.7374,8,-5.0200,23,-3.6258
ENSG00000104529,EEF1D,101,-0.8231,171,0.01674,191,0.20227,101,-0.8272,125,-0.4928,150,-0.1918,226,0.49024,288,0.92084
ENSG00000179950,PUF60,59,-0.7663,30,-1.7700,106,0.17578,137,0.61573,99,0.06457,82,-0.2411,86,-0.1619,162,0.91960
ENSG00000185189,NRBP2,65,-1.0633,29,-2.2517,28,-2.3210,67,-1.0243,72,-0.9124,123,-0.0488,209,0.84790,426,2.32420
ENSG00000178209,PLEC,71,0.40498,43,-0.4023,131,1.54178,63,0.21287,89,0.81176,1,-5.5569,24,-1.2973,21,-1.4669
ENSG00000178719,GRINA,225,-0.0914,53,-2.3046,317,0.48584,531,1.43692,418,0.97605,96,-1.4239,100,-1.3567,162,-0.6152
ENSG00000197858,GPAA1,41,-1.1391,19,-2.2943,136,0.82088,69,-0.3153,97,0.22891,45,-0.9927,128,0.71464,139,0.86081
ENSG00000179091,CYC1,126,-0.2054,46,-1.7524,218,0.71471,255,1.00130,277,1.15896,85,-0.8266,10,-4.0226,128,-0.1843
ENSG00000179526,SHARPIN,43,0.30171,9,-2.1040,43,0.30011,24,-0.6797,60,0.85514,12,-1.6711,54,0.66381,45,0.34760
ENSG00000179632,MAF1,50,0.38321,29,-0.4735,38,-0.0868,32,-0.3274,56,0.57303,2,-4.0998,44,0.16232,66,0.87410
ENSG00000179832,MROH1,22,-1.2980,9,-2.6106,87,0.93864,63,0.37159,129,1.71888,71,0.57052,7,-2.9372,15,-1.8502
ENSG00000185122,HSF1,36,0.11675,16,-1.1751,32,-0.0806,39,0.21569,77,1.44992,10,-1.8249,21,-0.7523,40,0.27544
ENSG00000261678,SCRT1,67,1.06471,23,-0.7025,25,-0.5829,10,-1.8893,142,2.71960,1,-4.9547,17,-1.1783,4,-3.1100
ENSG00000160948,VPS28,71,-0.5154,22,-2.2603,214,1.39424,126,0.42074,145,0.66468,13,-3.0525,71,-0.5128,121,0.35054
ENSG00000187954,CYHR1,61,-0.2293,25,-1.5963,114,0.83892,62,-0.1893,124,0.99095,94,0.49498,36,-1.0334,43,-0.7673
ENSG00000161016,RPL8,363,-0.5048,429,-0.2370,767,0.74312,429,-0.2375,338,-0.6203,303,-0.7918,558,0.19392,786,0.78626
ENSG00000182307,C8orf33,37,-0.6644,28,-1.0797,67,0.28352,63,0.17343,61,0.12540,160,1.94114,13,-2.2246,21,-1.4897
ENSG00000181404,WASHC1,34,-1.6437,52,-1.0059,161,0.82574,113,0.21328,172,0.94743,48,-1.1373,92,-0.1246,121,0.33763
ENSG00000080503,SMARCA2,107,0.02655,56,-0.9987,148,0.57977,44,-1.3572,147,0.56236,172,0.84933,75,-0.5325,91,-0.2281
ENSG00000106993,CDC37L1,25,-0.7261,1,-5.3920,22,-0.9344,96,1.57823,69,0.94017,26,-0.6860,69,0.95303,11,-1.9689
ENSG00000147853,AK3,103,0.06900,52,-1.0110,134,0.51818,95,-0.0513,58,-0.8491,163,0.86137,44,-1.2673,140,0.58941
ENSG00000099219,ERMP1,29,-0.7799,1,-4.9711,0,-7.1696,36,-0.4095,35,-0.4604,94,1.21944,51,0.13641,129,1.85795
ENSG00000183354,KIAA2026,54,-0.7002,123,0.64412,57,-0.6147,34,-1.3909,74,-0.2096,190,1.44943,109,0.43852,31,-1.5383
ENSG00000137040,RANBP6,46,-0.6192,22,-1.7514,58,-0.2457,135,1.22033,144,1.33421,65,-0.0615,38,-0.9263,33,-1.1166
ENSG00000137038,DMAC1,58,-0.7676,41,-1.2980,78,-0.3076,180,1.12224,111,0.27173,58,-0.7711,113,0.29241,116,0.34679
ENSG00000153707,PTPRD,59,-2.0027,76,-1.6282,65,-1.8733,36,-2.7378,268,0.35866,497,1.49159,460,1.33646,271,0.37600
ENSG00000107186,MPDZ,30,-1.3689,44,-0.7853,37,-1.0385,15,-2.3424,102,0.60622,105,0.65201,124,0.95340,115,0.80724
ENSG00000147862,NFIB,116,1.17658,47,-0.3816,97,0.84994,0,-8.1246,30,-1.0794,73,0.34284,94,0.79711,17,-1.9257
ENSG00000175893,ZDHHC21,26,-1.1548,4,-3.7188,70,0.42528,72,0.47982,47,-0.2432,135,1.65084,27,-1.0948,53,-0.0422
ENSG00000155158,TTC39B,25,-0.3645,28,-0.1902,15,-1.1942,42,0.43280,111,2.39607,1,-4.7708,19,-0.8404,15,-1.1591
ENSG00000164975,SNAPC3,22,-1.2549,37,-0.4842,35,-0.5477,28,-0.8838,65,0.44437,86,0.93952,51,0.04710,73,0.65418
ENSG00000164985,PSIP1,136,-0.4295,162,-0.1537,277,0.76004,125,-0.5607,186,0.07446,182,0.03908,253,0.59862,100,-0.9112
ENSG00000107295,SH3GL2,58,-0.2577,27,-1.4503,89,0.46530,19,-1.9328,241,2.48725,48,-0.5409,35,-1.0151,23,-1.6827
ENSG00000155876,RRAGA,100,-0.2915,39,-1.7546,187,0.76263,270,1.45715,140,0.26452,60,-1.0764,94,-0.3843,66,-0.9359
ENSG00000137154,RPS6,478,-0.8763,830,0.00222,1025,0.35661,255,-1.8328,373,-1.2610,1091,0.46392,1169,0.58335,1408,0.91558
ENSG00000155886,SLC24A2,37,-2.2651,79,-1.1523,48,-1.9045,108,-0.6570,265,0.83158,308,1.10909,299,1.05582,161,-0.0175
ENSG00000188352,FOCAD,19,-1.3930,18,-1.4966,90,1.15561,61,0.45592,78,0.89523,63,0.50687,21,-1.2083,21,-1.2124
ENSG00000198642,KLHL9,35,-0.5866,12,-2.1571,27,-0.9531,72,0.61117,83,0.86492,117,1.51365,22,-1.2907,33,-0.6601
ENSG00000107105,ELAVL2,194,0.03497,73,-1.4986,201,0.08996,479,1.68617,498,1.76729,29,-2.8577,39,-2.4151,7,-4.9245
ENSG00000120162,MOB3B,8,-3.0360,10,-2.7105,21,-1.6846,5,-3.7630,36,-0.9120,153,1.57764,78,0.34314,197,2.13556
ENSG00000147894,C9orf72,26,-0.5948,19,-1.0680,61,0.82148,91,1.56485,51,0.48673,6,-2.7743,18,-1.1868,32,-0.2864
ENSG00000165264,NDUFB6,57,-1.3439,38,-1.9499,222,0.87345,229,0.92666,170,0.39963,77,-0.8825,175,0.45089,103,-0.4242
ENSG00000086061,DNAJA1,161,-0.8806,98,-1.6477,391,0.56328,620,1.41587,381,0.51882,221,-0.3872,213,-0.4460,159,-0.9060
ENSG00000122692,SMU1,35,-0.7089,16,-1.8899,55,-0.0090,36,-0.6504,88,0.80596,107,1.16473,60,0.14417,42,-0.4277
ENSG00000107262,BAG1,75,-0.2340,45,-1.0274,128,0.67105,126,0.64143,102,0.27048,5,-4.0739,67,-0.4096,143,0.86220
ENSG00000086065,CHMP5,108,-0.1030,39,-1.6534,154,0.49839,164,0.60691,84,-0.4958,150,0.44924,84,-0.5080,134,0.25992
ENSG00000107341,UBE2R2,86,0.07931,30,-1.5791,51,-0.7716,55,-0.6410,87,0.09900,92,0.18134,183,1.43136,73,-0.1817
ENSG00000165006,UBAP1,38,-0.1022,15,-1.5373,45,0.18199,43,0.07974,94,1.49879,18,-1.2840,38,-0.0854,33,-0.3101
ENSG00000164970,FAM219A,76,-0.4189,75,-0.4423,132,0.48801,176,0.99153,150,0.71315,58,-0.8368,46,-1.2004,77,-0.3970
ENSG00000168913,ENHO,442,1.41766,229,0.22487,613,2.11676,54,-2.0257,77,-1.4829,11,-4.2871,88,-1.2847,84,-1.3526
ENSG00000137100,DCTN3,100,0.07829,33,-1.6472,109,0.22218,283,2.03638,100,0.07163,1,-6.3384,53,-0.9198,84,-0.2017
ENSG00000147955,SIGMAR1,34,-0.1755,8,-2.4129,65,0.90495,84,1.39793,41,0.10187,13,-1.6640,18,-1.1874,43,0.21172
ENSG00000187186,AL162231.1,19,-0.9676,22,-0.7257,78,1.39033,48,0.49414,35,-0.0180,1,-4.9236,59,0.87365,22,-0.7826
ENSG00000122733,PHF24,35,-0.2791,27,-0.6890,85,1.26761,60,0.61698,113,1.84538,1,-5.1362,3,-3.7421,7,-2.5502
ENSG00000165280,VCP,103,-0.8702,24,-3.0307,211,0.29109,385,1.38161,246,0.55222,160,-0.1659,144,-0.3429,146,-0.3166
ENSG00000165283,STOML2,27,-1.3338,14,-2.2570,124,1.18576,131,1.28360,129,1.25219,20,-1.7489,2,-4.6655,57,-0.1540
ENSG00000005238,FAM214B,37,-0.4386,13,-2.0597,46,-0.1060,110,1.42054,43,-0.2277,1,-5.3890,79,0.80816,65,0.47325
ENSG00000198853,RUSC2,57,-0.4039,32,-1.2979,47,-0.7244,140,1.12251,161,1.38465,60,-0.3348,58,-0.3996,35,-1.1702
ENSG00000159884,CCDC107,36,-0.2062,31,-0.4252,50,0.35019,61,0.68017,95,1.51322,11,-2.0483,5,-2.9706,37,-0.1739
ENSG00000137076,TLN1,29,-0.4346,22,-0.8601,32,-0.2502,24,-0.7140,18,-1.1571,29,-0.4361,32,-0.2820,117,2.12107
ENSG00000107175,CREB3,20,-1.4769,32,-0.7622,93,1.01778,84,0.83222,71,0.52607,14,-2.0298,45,-0.2301,55,0.10755
ENSG00000070610,GBA2,49,-0.3394,25,-1.3887,60,-0.0299,176,1.98305,155,1.70022,1,-5.6868,1,-5.7022,19,-1.7550
ENSG00000137103,TMEM8B,83,1.14563,34,-0.3609,33,-0.4177,46,0.12597,89,1.27577,4,-3.4263,50,0.27057,3,-3.6632
ENSG00000122705,CLTA,90,-1.4816,67,-1.9140,261,0.19843,417,1.02297,334,0.62028,173,-0.4706,206,-0.1928,305,0.46155
ENSG00000137075,RNF38,46,0.30494,9,-2.1737,41,0.09400,49,0.39992,79,1.25632,39,-0.0031,18,-1.1651,27,-0.5426
ENSG00000137106,GRHPR,57,-0.2929,28,-1.3761,106,0.75506,101,0.66842,56,-0.3157,12,-2.5886,73,0.10045,112,0.85326
ENSG00000175768,TOMM5,39,-1.1531,36,-1.2897,106,0.43796,240,2.00987,96,0.26966,45,-0.9528,40,-1.1210,52,-0.7203
ENSG00000107282,APBA1,36,-0.5493,11,-2.2886,87,0.93428,116,1.48162,143,1.92740,1,-5.2505,0,-7.2842,10,-2.4028
ENSG00000083067,TRPM3,68,0.49610,38,-0.4622,237,3.28698,6,-3.1289,45,-0.2063,1,-5.4274,3,-3.8587,6,-3.0728
ENSG00000107362,ABHD17B,30,-0.7010,18,-1.4841,20,-1.3152,25,-0.9877,10,-2.3765,86,1.06205,69,0.66537,116,1.63892
ENSG00000107372,ZFAND5,166,-0.3127,59,-1.8911,276,0.53681,330,0.85083,300,0.68026,174,-0.2332,171,-0.2597,132,-0.6776
ENSG00000165092,ALDH1A1,47,0.48082,71,1.23008,133,2.60123,0,-7.3697,5,-2.9502,1,-4.9134,0,-6.7519,26,-0.4719
ENSG00000135002,RFK,104,-0.5888,55,-1.5743,225,0.68040,472,2.16449,248,0.85284,38,-2.1358,40,-2.0443,25,-2.7545
ENSG00000106772,PRUNE2,62,-1.5775,56,-1.7253,55,-1.7476,187,0.16533,154,-0.1506,366,1.36992,291,0.93488,184,0.13777
ENSG00000156052,GNAQ,116,-0.8687,90,-1.2510,215,0.12307,188,-0.1019,224,0.19192,326,0.83837,191,-0.0749,249,0.36658
ENSG00000135069,PSAT1,44,-0.4371,44,-0.4450,145,1.66529,0,-8.0905,5,-3.6978,32,-0.9277,100,0.94901,93,0.81027
ENSG00000106829,TLE4,16,-1.9644,6,-3.4108,14,-2.1576,6,-3.2535,58,-0.0118,128,1.38498,148,1.67692,92,0.77347
ENSG00000135018,UBQLN1,57,-1.2243,29,-2.2309,116,-0.1152,230,1.06411,187,0.68527,114,-0.1435,149,0.29018,116,-0.1183
ENSG00000165119,HNRNPK,243,-0.4583,110,-1.6711,521,0.82402,362,0.19393,375,0.25194,388,0.30893,185,-0.8831,394,0.33788
ENSG00000148053,NTRK2,553,1.17132,241,-0.2678,677,1.57137,308,0.13554,267,-0.1028,70,-2.1585,121,-1.3384,34,-3.2336
ENSG00000135049,AGTPBP1,20,-2.4320,60,-0.7881,31,-1.7812,117,0.29275,42,-1.3385,309,2.18695,92,-0.0999,112,0.23299
ENSG00000135052,GOLM1,77,-0.2307,47,-1.0030,155,0.96157,69,-0.4192,107,0.30645,20,-2.2589,147,0.86331,89,0.00477
ENSG00000135070,ISCA1,89,-0.1694,20,-2.4333,149,0.69668,179,1.03129,162,0.84799,34,-1.6395,60,-0.8048,98,-0.0192
ENSG00000135047,CTSL,33,-0.8886,9,-2.7985,88,0.69342,114,1.15138,34,-0.8831,140,1.55596,10,-2.6027,42,-0.5474
ENSG00000106723,SPIN1,47,-1.3650,46,-1.3935,283,1.69128,73,-0.6718,167,0.68513,152,0.51431,33,-1.8641,93,-0.3014
ENSG00000187764,SEMA4D,55,-2.9516,101,-2.0693,20,-4.3785,84,-2.3429,82,-2.3648,771,1.23061,732,1.13174,1223,2.21206
ENSG00000165023,DIRAS2,47,-0.2035,4,-3.6084,132,1.65265,27,-1.0627,124,1.51890,1,-5.4939,32,-0.8065,57,0.12712
ENSG00000148090,AUH,38,-0.6082,15,-1.9707,69,0.38443,148,1.81991,85,0.73112,15,-1.9647,8,-2.9409,62,0.20590
ENSG00000090054,SPTLC1,42,-0.9291,22,-1.8805,104,0.55161,81,0.13745,114,0.70704,125,0.87287,21,-1.9803,92,0.33315
