Feature ID,Feature Name,Feature count topic 1to2,Feature log2 fold change topic 1to2,Feature count topic 3to5,Feature log2 fold change topic 3to5
ENSG00000165629,ATP5F1C,126,-0.6266,194,0.62663
ENSG00000123240,OPTN,235,-0.6867,379,0.68671
ENSG00000176244,ACBD7,82,0.04509,79,-0.0450
ENSG00000148468,FAM171A1,377,1.19543,164,-1.1954
ENSG00000026025,VIM,1103,3.75885,81,-3.7588
ENSG00000078114,NEBL,503,0.84468,280,-0.8446
ENSG00000150867,PIP4K2A,315,1.96290,80,-1.9629
ENSG00000148450,MSRB2,97,-0.1496,107,0.14961
ENSG00000107863,ARHGAP21,353,0.80900,201,-0.8090
ENSG00000099246,RAB18,231,-0.0920,246,0.09204
ENSG00000095787,WAC,222,0.38526,170,-0.3852
ENSG00000148516,ZEB1,141,0.58403,94,-0.5840
ENSG00000170759,KIF5B,255,0.47652,183,-0.4765
ENSG00000150093,ITGB1,190,0.80351,109,-0.8035
ENSG00000266412,NCOA4,48,-2.4496,263,2.44968
ENSG00000197444,OGDHL,5,-5.0892,185,5.08920
ENSG00000122873,CISD1,50,-2.4208,268,2.42082
ENSG00000237949,LINC00844,737,2.45025,134,-2.4502
ENSG00000165443,PHYHIPL,200,-0.2770,242,0.27707
ENSG00000151150,ANK3,66,-1.8651,241,1.86513
ENSG00000096746,HNRNPH3,290,1.17011,129,-1.1701
ENSG00000060339,CCAR1,369,2.32985,73,-2.3298
ENSG00000156515,HK1,334,-0.3755,434,0.37554
ENSG00000079332,SAR1A,231,0.67489,145,-0.6748
ENSG00000180817,PPA1,165,-1.6494,519,1.64941
ENSG00000166228,PCBD1,74,-1.4078,197,1.40787
ENSG00000197746,PSAP,2591,0.48523,1851,-0.4852
ENSG00000107742,SPOCK2,365,-0.8004,635,0.80045
ENSG00000138279,ANXA7,197,0.38457,151,-0.3845
ENSG00000107758,PPP3CB,237,-0.4182,317,0.41823
ENSG00000148660,CAMK2G,126,-0.7183,207,0.71839
ENSG00000165637,VDAC2,140,-0.6764,223,0.67640
ENSG00000138326,RPS24,1254,0.42466,934,-0.4246
ENSG00000165424,ZCCHC24,26,-1.6842,85,1.68424
ENSG00000122378,PRXL2A,457,0.46412,331,-0.4641
ENSG00000165678,GHITM,359,-0.3249,449,0.32492
ENSG00000107771,CCSER2,192,0.16457,172,-0.1645
ENSG00000173267,SNCG,157,-2.5870,944,2.58703
ENSG00000148671,ADIRF,323,1.76289,95,-1.7628
ENSG00000148672,GLUD1,411,0.15560,369,-0.1556
ENSG00000171862,PTEN,155,-0.0282,158,0.02829
ENSG00000180628,PCGF5,142,-0.2638,171,0.26389
ENSG00000148690,FRA10AC1,154,0.54771,105,-0.5477
ENSG00000077147,TM9SF3,214,0.89796,114,-0.8979
ENSG00000171314,PGAM1,361,-1.1399,797,1.13995
ENSG00000120053,GOT1,101,-1.7866,349,1.78669
ENSG00000099194,SCD,2286,1.71954,694,-1.7195
ENSG00000166136,NDUFB8,599,0.50696,421,-0.5069
ENSG00000198408,OGA,518,1.45507,189,-1.4550
ENSG00000107874,CUEDC2,195,0.70679,120,-0.7067
ENSG00000138107,ACTR1A,48,-2.0010,195,2.00106
ENSG00000138175,ARL3,224,0.05166,216,-0.0516
ENSG00000166275,BORCS7,187,0.56815,126,-0.5681
ENSG00000148798,INA,78,-2.6172,479,2.61728
ENSG00000173915,ATP5MD,744,0.52226,518,-0.5222
ENSG00000148834,GSTO1,179,-0.0919,191,0.09194
ENSG00000148700,ADD3,370,1.34376,145,-1.3437
ENSG00000108061,SHOC2,130,-0.7310,216,0.73106
ENSG00000150594,ADRA2A,10,-4.0539,180,4.05397
ENSG00000099204,ABLIM1,354,1.70397,108,-1.7039
ENSG00000165868,HSPA12A,159,-0.4926,224,0.49265
ENSG00000187164,SHTN1,5,-5.3685,212,5.36852
ENSG00000165646,SLC18A2,3,-7.4377,643,7.43770
ENSG00000107581,EIF3A,256,0.53559,176,-0.5355
ENSG00000165672,PRDX3,193,0.25918,161,-0.2591
ENSG00000198825,INPP5F,108,-3.0969,925,3.09690
ENSG00000166033,HTRA1,547,0.21866,470,-0.2186
ENSG00000065154,OAT,159,-1.3416,405,1.34169
ENSG00000107902,LHPP,285,1.57247,95,-1.5724
ENSG00000176171,BNIP3,431,0.43125,319,-0.4312
ENSG00000171798,KNDC1,244,0.17812,215,-0.1781
ENSG00000130643,CALY,677,-1.1520,1505,1.15209
ENSG00000127884,ECHS1,141,-0.6363,219,0.63630
ENSG00000185627,PSMD13,102,-0.6829,165,0.68299
ENSG00000142089,IFITM3,664,1.72338,201,-1.7233
ENSG00000174775,HRAS,30,-2.2645,148,2.26455
ENSG00000177156,TALDO1,238,0.43521,176,-0.4352
ENSG00000184524,CEND1,76,-2.3669,393,2.36699
ENSG00000177600,RPLP2,1295,0.97102,661,-0.9710
ENSG00000177700,POLR2L,293,-0.4080,389,0.40807
ENSG00000183020,AP2A2,104,-0.6470,163,0.64705
ENSG00000078902,TOLLIP,64,-1.4893,180,1.48931
ENSG00000117984,CTSD,834,0.65024,531,-0.6502
ENSG00000180176,TH,20,-4.9370,627,4.93700
ENSG00000110651,CD81,2397,1.90566,639,-1.9056
ENSG00000205531,NAP1L4,454,1.27108,188,-1.2710
ENSG00000244734,HBB,1476,3.89625,99,-3.8962
ENSG00000166313,APBB1,406,-0.6980,660,0.69806
ENSG00000166340,TPP1,243,1.32803,97,-1.3280
ENSG00000175390,EIF3F,269,1.29080,110,-1.2908
ENSG00000166441,RPL27A,1180,1.24436,498,-1.2443
ENSG00000175352,NRIP3,3,-5.2910,145,5.29100
ENSG00000205339,IPO7,72,-1.4165,193,1.41650
ENSG00000255823,MTRNR2L8,1338,-0.2273,1567,0.22731
ENSG00000110315,RNF141,254,1.49719,90,-1.4971
ENSG00000110321,EIF4G2,518,-0.2727,625,0.27278
ENSG00000050165,DKK3,594,-0.8559,1076,0.85593
ENSG00000129084,PSMA1,87,-1.2367,206,1.23670
ENSG00000110696,C11orf58,420,1.36146,163,-1.3614
ENSG00000110700,RPS13,940,1.05589,452,-1.0558
ENSG00000134333,LDHA,25,-4.4235,556,4.42355
ENSG00000198168,SVIP,130,-1.3804,338,1.38047
ENSG00000187398,LUZP2,380,1.27777,157,-1.2777
ENSG00000149100,EIF3M,50,-1.3170,126,1.31709
ENSG00000085063,CD59,493,-0.1518,548,0.15188
ENSG00000135387,CAPRIN1,379,0.93507,198,-0.9350
ENSG00000110436,SLC1A2,770,0.42524,573,-0.4252
ENSG00000166326,TRIM44,345,1.21112,149,-1.2111
ENSG00000149084,HSD17B12,332,0.67995,207,-0.6799
ENSG00000019505,SYT13,3,-6.2456,288,6.24568
ENSG00000121653,MAPK8IP1,261,-0.3380,330,0.33806
ENSG00000110514,MADD,108,-0.5912,163,0.59127
ENSG00000165916,PSMC3,318,0.44004,235,-0.4400
ENSG00000213619,NDUFS3,198,0.19349,173,-0.1934
ENSG00000172247,C1QTNF4,251,1.51726,88,-1.5172
ENSG00000211450,SELENOH,363,1.04057,176,-1.0405
ENSG00000110107,PRPF19,103,-1.3328,260,1.33286
ENSG00000006118,TMEM132A,192,0.37965,148,-0.3796
ENSG00000167986,DDB1,388,0.70256,238,-0.7025
ENSG00000134825,TMEM258,235,0.82833,132,-0.8283
ENSG00000134824,FADS2,525,1.18513,231,-1.1851
ENSG00000149485,FADS1,368,2.30612,74,-2.3061
ENSG00000167996,FTH1,4222,0.61195,2762,-0.6119
ENSG00000124942,AHNAK,480,3.67074,37,-3.6707
ENSG00000254772,EEF1G,558,-0.0083,561,0.00834
ENSG00000168000,BSCL2,229,-2.1777,1036,2.17774
ENSG00000162188,GNG3,15,-5.2477,585,5.24775
ENSG00000214753,HNRNPUL2,258,0.15695,232,-0.1569
ENSG00000168003,SLC3A2,114,-0.0798,120,0.07985
ENSG00000176485,PLAAT3,440,1.26113,183,-1.2611
ENSG00000133318,RTN3,664,-1.1832,1509,1.18325
ENSG00000176340,COX8A,489,0.07795,463,-0.0779
ENSG00000173511,VEGFB,302,0.85129,167,-0.8512
ENSG00000002330,BAD,118,0.35485,92,-0.3548
ENSG00000173113,TRMT112,169,-0.8938,314,0.89381
ENSG00000126432,PRDX5,1393,0.85912,768,-0.8591
ENSG00000110076,NRXN2,94,-1.2885,231,1.28850
ENSG00000168066,SF1,273,1.30281,110,-1.3028
ENSG00000213465,ARL2,283,0.74273,169,-0.7427
ENSG00000149809,TM7SF2,95,-0.6948,155,0.69484
ENSG00000149806,FAU,1056,0.89579,567,-0.8957
ENSG00000245532,NEAT1,1424,2.61829,231,-2.6182
ENSG00000251562,MALAT1,10928,1.97471,2780,-1.9747
ENSG00000172757,CFL1,1157,0.16478,1032,-0.1647
ENSG00000175602,CCDC85B,187,-0.7965,326,0.79650
ENSG00000087365,SF3B2,244,0.89084,131,-0.8908
ENSG00000174903,RAB1B,259,0.79548,149,-0.7954
ENSG00000179292,TMEM151A,18,-3.0746,156,3.07463
ENSG00000174684,B4GAT1,613,-0.4909,862,0.49097
ENSG00000174080,CTSF,428,2.08627,100,-2.0862
ENSG00000084207,GSTP1,627,0.58269,419,-0.5826
ENSG00000167792,NDUFV1,135,-0.5790,201,0.57905
ENSG00000110717,NDUFS8,186,-0.8509,337,0.85096
ENSG00000149357,LAMTOR1,246,-0.2514,293,0.25148
ENSG00000021300,PLEKHB1,908,1.35949,354,-1.3594
ENSG00000175582,RAB6A,371,0.22780,316,-0.2278
ENSG00000165434,PGM2L1,88,-1.4894,248,1.48942
ENSG00000118363,SPCS2,220,0.02824,216,-0.0282
ENSG00000137486,ARRB1,81,-1.1255,176,1.12556
ENSG00000149273,RPS3,486,0.25743,407,-0.2574
ENSG00000171533,MAP6,108,-1.2945,266,1.29451
ENSG00000074201,CLNS1A,139,0.17146,123,-0.1714
ENSG00000048649,RSF1,399,1.35089,156,-1.3508
ENSG00000151366,NDUFC2,347,-0.0803,367,0.08039
ENSG00000182103,FAM181B,520,3.47418,46,-3.4741
ENSG00000073921,PICALM,190,0.42618,141,-0.4261
ENSG00000149212,SESN3,251,0.75579,148,-0.7557
ENSG00000152558,TMEM123,521,3.62897,42,-3.6289
ENSG00000152578,GRIA4,99,-1.3566,254,1.35667
ENSG00000149313,AASDHPPT,305,0.95694,157,-0.9569
ENSG00000137710,RDX,808,2.46593,146,-2.4659
ENSG00000109846,CRYAB,1522,1.33641,603,-1.3364
ENSG00000149294,NCAM1,1026,0.79960,589,-0.7996
ENSG00000182985,CADM1,287,-0.1155,312,0.11552
ENSG00000160584,SIK3,156,-0.3864,204,0.38645
ENSG00000168092,PAFAH1B2,330,-0.5108,471,0.51088
ENSG00000137726,FXYD6,200,-1.7482,673,1.74822
ENSG00000167283,ATP5MG,386,-0.1639,432,0.16395
ENSG00000118058,KMT2A,260,1.95378,67,-1.9537
ENSG00000110367,DDX6,306,0.53766,210,-0.5376
ENSG00000118181,RPS25,1364,1.10549,633,-1.1054
ENSG00000154096,THY1,148,-2.4255,796,2.42554
ENSG00000196914,ARHGEF12,208,0.92462,109,-0.9246
ENSG00000109929,SC5D,271,0.41829,203,-0.4182
ENSG00000137642,SORL1,434,0.95464,224,-0.9546
ENSG00000109971,HSPA8,1261,0.48047,904,-0.4804
ENSG00000166257,SCN3B,246,0.13594,224,-0.1359
ENSG00000165478,HEPACAM,559,3.67741,43,-3.6774
ENSG00000149557,FEZ1,729,0.95677,375,-0.9567
ENSG00000149547,EI24,165,-0.1833,188,0.18339
ENSG00000084234,APLP2,383,-0.0331,392,0.03317
ENSG00000182667,NTM,334,0.31254,268,-0.3125
ENSG00000060237,WNK1,498,0.94887,258,-0.9488
ENSG00000004478,FKBP4,101,-0.5566,149,0.55668
ENSG00000111639,MRPL51,375,1.50596,132,-1.5059
ENSG00000111640,GAPDH,2560,-0.8097,4487,0.80979
ENSG00000111642,CHD4,296,0.73300,178,-0.7330
ENSG00000089693,MLF2,162,-0.9900,323,0.99001
ENSG00000159335,PTMS,328,0.84604,182,-0.8460
ENSG00000111667,USP5,11,-4.1370,206,4.13702
ENSG00000111669,TPI1,282,-1.5323,817,1.53234
ENSG00000111674,ENO2,307,-1.4972,866,1.49724
ENSG00000111678,C12orf57,269,-0.0237,274,0.02372
ENSG00000139182,CLSTN3,81,-1.9556,314,1.95569
ENSG00000059804,SLC2A3,51,-2.2180,239,2.21802
ENSG00000089818,NECAP1,99,-0.6345,154,0.63454
ENSG00000175899,A2M,394,2.07205,93,-2.0720
ENSG00000139112,GABARAPL1,144,-1.4450,392,1.44507
ENSG00000023734,STRAP,112,-1.2870,274,1.28709
ENSG00000008394,MGST1,519,1.50606,182,-1.5060
ENSG00000048540,LMO3,245,1.00006,122,-1.0000
ENSG00000111716,LDHB,970,0.11949,893,-0.1194
ENSG00000111726,CMAS,52,-2.8089,367,2.80896
ENSG00000060982,BCAT1,22,-2.6657,140,2.66577
ENSG00000123095,BHLHE41,574,2.76312,84,-2.7631
ENSG00000123106,CCDC91,185,1.02340,91,-1.0234
ENSG00000087470,DNM1L,224,0.03205,220,-0.0320
ENSG00000139116,KIF21A,102,-2.8598,747,2.85983
ENSG00000018236,CNTN1,210,-1.1050,452,1.10506
ENSG00000139168,ZCRB1,173,-0.3586,222,0.35862
ENSG00000111371,SLC38A1,228,0.27351,189,-0.2735
ENSG00000134294,SLC38A2,492,2.20169,107,-2.2016
ENSG00000139211,AMIGO2,51,-1.7454,172,1.74545
ENSG00000211584,SLC48A1,122,-0.2259,142,0.22590
ENSG00000152556,PFKM,71,-1.6235,218,1.62356
ENSG00000134287,ARF3,243,-0.6100,371,0.61007
ENSG00000123416,TUBA1B,828,-2.1205,3604,2.12051
ENSG00000167552,TUBA1A,2894,0.30351,2345,-0.3035
ENSG00000139644,TMBIM6,1014,1.18951,444,-1.1895
ENSG00000135472,FAIM2,513,-0.4774,715,0.47744
ENSG00000178449,COX14,183,-0.2281,214,0.22818
ENSG00000185432,METTL7A,867,1.89518,233,-1.8951
ENSG00000183283,DAZAP2,392,1.19469,171,-1.1946
ENSG00000063046,EIF4B,359,0.42267,268,-0.4226
ENSG00000167778,SPRYD3,293,-0.1231,319,0.12313
ENSG00000123349,PFDN5,835,0.81798,474,-0.8179
ENSG00000205352,PRR13,158,-0.1027,170,0.10272
ENSG00000197111,PCBP2,611,0.92179,322,-0.9217
ENSG00000135390,ATP5MC2,265,-0.1501,294,0.15013
ENSG00000094916,CBX5,201,-0.2086,232,0.20867
ENSG00000135486,HNRNPA1,464,0.57125,312,-0.5712
ENSG00000135441,BLOC1S1,370,1.46224,134,-1.4622
ENSG00000135404,CD63,934,1.03060,457,-1.0306
ENSG00000205323,SARNP,110,-0.3230,138,0.32308
ENSG00000111540,RAB5B,74,-1.4088,198,1.40885
ENSG00000197728,RPS26,1097,0.36868,850,-0.3686
ENSG00000170515,PA2G4,197,0.74043,118,-0.7404
ENSG00000229117,RPL41,3451,1.38734,1319,-1.3873
ENSG00000196465,MYL6B,238,0.32416,190,-0.3241
ENSG00000092841,MYL6,615,0.28191,506,-0.2819
ENSG00000110955,ATP5F1B,517,-0.8241,915,0.82416
ENSG00000110958,PTGES3,864,0.40799,651,-0.4079
ENSG00000196531,NACA,1043,0.78909,604,-0.7890
ENSG00000123384,LRP1,131,-0.4508,179,0.45083
ENSG00000175203,DCTN2,84,-1.1931,193,1.19315
ENSG00000155980,KIF5A,59,-2.2048,274,2.20481
ENSG00000135506,OS9,200,0.28645,164,-0.2864
ENSG00000111530,CAND1,252,0.75836,149,-0.7583
ENSG00000166226,CCT2,199,0.06677,190,-0.0667
ENSG00000080371,RAB21,216,-0.1914,247,0.19141
ENSG00000253719,ATXN7L3B,170,-0.5184,244,0.51841
ENSG00000187109,NAP1L1,871,1.20538,377,-1.2053
ENSG00000067715,SYT1,309,-1.6374,963,1.63747
ENSG00000058272,PPP1R12A,198,0.20972,171,-0.2097
ENSG00000072041,SLC6A15,108,-0.8066,188,0.80668
ENSG00000070961,ATP2B1,300,0.78046,174,-0.7804
ENSG00000102189,EEA1,128,0.32494,102,-0.3249
ENSG00000173598,NUDT4,160,0.34936,125,-0.3493
ENSG00000177889,UBE2N,312,0.25021,263,-0.2502
ENSG00000184752,NDUFA12,207,0.44246,152,-0.4424
ENSG00000111142,METAP2,392,1.37484,151,-1.3748
ENSG00000075415,SLC25A3,419,-0.2646,504,0.26468
ENSG00000185046,ANKS1B,275,0.06172,264,-0.0617
ENSG00000120805,ARL1,22,-3.5377,257,3.53779
ENSG00000196091,MYBPC1,208,1.66687,65,-1.6668
ENSG00000166598,HSP90B1,1142,1.07821,541,-1.0782
ENSG00000136003,ISCU,96,-1.4425,261,1.44253
ENSG00000174437,ATP2A2,201,-1.0218,408,1.02181
ENSG00000111229,ARPC3,253,1.20562,109,-1.2056
ENSG00000111275,ALDH2,754,1.28601,309,-1.2860
ENSG00000089248,ERP29,189,0.00046,189,-0.0004
ENSG00000089009,RPL6,833,0.31140,671,-0.3114
ENSG00000179295,PTPN11,355,0.50120,250,-0.5012
ENSG00000135108,FBXO21,151,-0.0475,156,0.04757
ENSG00000176871,WSB2,202,0.69644,125,-0.6964
ENSG00000089220,PEBP1,1740,-0.2990,2140,0.29909
ENSG00000089157,RPLP0,594,0.89234,320,-0.8923
ENSG00000111775,COX6A1,863,-0.2625,1035,0.26255
ENSG00000088986,DYNLL1,1811,0.96391,928,-0.9639
ENSG00000157837,SPPL3,78,-1.2430,185,1.24301
ENSG00000111011,RSRC2,259,2.03481,63,-2.0348
ENSG00000182196,ARL6IP4,249,0.29118,203,-0.2911
ENSG00000111328,CDK2AP1,977,2.77833,142,-2.7783
ENSG00000086598,TMED2,379,2.10060,88,-2.1006
ENSG00000119242,CCDC92,274,-0.4558,376,0.45585
ENSG00000179195,ZNF664,283,0.96594,145,-0.9659
ENSG00000150991,UBC,2742,0.54003,1886,-0.5400
ENSG00000132341,RAN,330,-0.3310,416,0.33103
ENSG00000196199,MPHOSPH8,270,0.06352,258,-0.0635
ENSG00000150459,SAP18,502,0.38894,383,-0.3889
ENSG00000165566,AMER2,471,1.64869,150,-1.6486
ENSG00000132970,WASF3,131,0.08652,124,-0.0865
ENSG00000122026,RPL21,1807,0.94746,937,-0.9474
ENSG00000132963,POMP,176,-0.6154,270,0.61547
ENSG00000122042,UBL3,478,0.32506,382,-0.3250
ENSG00000189403,HMGB1,903,1.04652,437,-1.0465
ENSG00000120694,HSPH1,557,0.07582,529,-0.0758
ENSG00000244754,N4BP2L2,156,0.48015,112,-0.4801
ENSG00000133083,DCLK1,305,-0.3579,391,0.35793
ENSG00000133104,SPART,287,1.00834,143,-1.0083
ENSG00000165572,KBTBD6,186,-0.1985,213,0.19859
ENSG00000023516,AKAP11,252,0.49710,178,-0.4971
ENSG00000102804,TSC22D1,544,0.51512,381,-0.5151
ENSG00000133112,TPT1,2279,0.79686,1312,-0.7968
ENSG00000123200,ZC3H13,272,0.89693,146,-0.8969
ENSG00000139684,ESD,194,0.19796,169,-0.1979
ENSG00000136156,ITM2B,1433,0.54141,984,-0.5414
ENSG00000165416,SUGT1,151,-0.0190,153,0.01900
ENSG00000118946,PCDH17,74,-2.2473,354,2.24735
ENSG00000184226,PCDH9,375,-0.2841,456,0.28411
ENSG00000188243,COMMD6,237,0.11818,218,-0.1181
ENSG00000178695,KCTD12,267,1.01445,132,-1.0144
ENSG00000005810,MYCBP2,74,-1.6934,239,1.69349
ENSG00000136160,EDNRB,470,0.92011,248,-0.9201
ENSG00000139746,RBM26,106,-0.4138,141,0.41385
ENSG00000139793,MBNL2,44,-2.2856,215,2.28563
ENSG00000134884,ARGLU1,383,1.88916,103,-1.8891
ENSG00000185950,IRS2,322,0.88209,174,-0.8820
ENSG00000185896,LAMP1,377,0.84003,211,-0.8400
ENSG00000183087,GAS6,225,0.24160,190,-0.2416
ENSG00000129538,RNASE1,437,1.87870,118,-1.8787
ENSG00000165795,NDRG2,2444,1.16321,1091,-1.1632
ENSG00000092199,HNRNPC,342,-0.1708,385,0.17086
ENSG00000092201,SUPT16H,139,0.24201,118,-0.2420
ENSG00000165821,SALL2,471,1.89112,126,-1.8911
ENSG00000129562,DAD1,155,0.13036,142,-0.1303
ENSG00000100804,PSMB5,316,-0.0208,320,0.02080
ENSG00000092096,SLC22A17,858,-0.7823,1476,0.78233
ENSG00000129559,NEDD8,239,-0.7390,399,0.73901
ENSG00000139910,NOVA1,406,0.17179,360,-0.1717
ENSG00000100852,ARHGAP5,686,1.92886,180,-1.9288
ENSG00000151320,AKAP6,175,-0.4154,233,0.41547
ENSG00000165410,CFL2,95,-0.3584,122,0.35842
ENSG00000151327,FAM177A1,176,0.28826,144,-0.2882
ENSG00000100902,PSMA6,133,-0.5110,190,0.51101
ENSG00000100934,SEC23A,128,-0.5228,184,0.52285
ENSG00000100442,FKBP3,364,0.86942,199,-0.8694
ENSG00000213741,RPS29,1073,0.52288,747,-0.5228
ENSG00000165502,RPL36AL,210,-0.0324,215,0.03246
ENSG00000165516,KLHDC2,158,-0.4646,219,0.46460
ENSG00000165525,NEMF,579,1.71088,177,-1.7108
ENSG00000282885,AL627171.2,1633,0.92434,860,-0.9243
ENSG00000198513,ATL1,87,-2.0550,362,2.05505
ENSG00000186469,GNG2,95,-1.2152,221,1.21523
ENSG00000087302,RTRAF,197,0.95276,102,-0.9527
ENSG00000100519,PSMC6,91,-1.8165,321,1.81654
ENSG00000197045,GMFB,180,0.03471,175,-0.0347
ENSG00000126777,KTN1,841,1.91752,222,-1.9175
ENSG00000070367,EXOC5,214,1.07398,102,-1.0739
ENSG00000131966,ACTR10,148,-0.7037,241,0.70378
ENSG00000032219,ARID4A,136,0.68708,84,-0.6870
ENSG00000100592,DAAM1,251,1.50522,88,-1.5052
ENSG00000139970,RTN1,810,-0.4443,1102,0.44432
ENSG00000100614,PPM1A,76,-0.8584,139,0.85842
ENSG00000100644,HIF1A,78,-1.5396,227,1.53964
ENSG00000126803,HSPA2,656,3.65868,52,-3.6586
ENSG00000258289,CHURC1,195,1.15910,87,-1.1591
ENSG00000100554,ATP6V1D,140,-1.1621,315,1.16217
ENSG00000072042,RDH11,403,0.54749,275,-0.5474
ENSG00000185650,ZFP36L1,1377,4.64763,54,-4.6476
ENSG00000100632,ERH,230,0.99396,115,-0.9939
ENSG00000100650,SRSF5,430,1.56895,145,-1.5689
ENSG00000133983,COX16,5,-4.9541,160,4.95412
ENSG00000119707,RBM25,318,1.21160,137,-1.2116
ENSG00000176903,PNMA1,211,0.56863,142,-0.5686
ENSG00000119655,NPC2,286,1.58672,95,-1.5867
ENSG00000170348,TMED10,393,0.81596,223,-0.8159
ENSG00000170345,FOS,2066,4.96429,66,-4.9642
ENSG00000198894,CIPC,233,0.99648,116,-0.9964
ENSG00000119705,SLIRP,141,-0.7496,238,0.74968
ENSG00000021645,NRXN3,157,-0.4134,209,0.41340
ENSG00000100764,PSMC1,34,-2.3211,173,2.32118
ENSG00000198668,CALM1,2608,0.11238,2412,-0.1123
ENSG00000183648,NDUFB1,616,0.76002,363,-0.7600
ENSG00000100604,CHGA,15,-4.0871,267,4.08714
ENSG00000100605,ITPK1,109,-0.5896,165,0.58965
ENSG00000165943,MOAP1,186,-1.0338,382,1.03383
ENSG00000089737,DDX24,512,-0.3736,663,0.37364
ENSG00000165949,IFI27,418,0.06849,398,-0.0684
ENSG00000119632,IFI27L2,689,2.09582,161,-2.0958
ENSG00000182512,GLRX5,138,-0.2348,162,0.23481
ENSG00000227051,C14orf132,156,0.04778,151,-0.0477
ENSG00000090060,PAPOLA,157,0.22524,134,-0.2252
ENSG00000196405,EVL,48,-1.2840,118,1.28402
ENSG00000185559,DLK1,76,-2.6222,471,2.62222
ENSG00000214548,MEG3,245,-1.9349,938,1.93498
ENSG00000078304,PPP2R5C,221,0.23745,187,-0.2374
ENSG00000197102,DYNC1H1,219,-1.1973,504,1.19732
ENSG00000080824,HSP90AA1,8163,-0.1261,8910,0.12619
ENSG00000100664,EIF5,429,-0.4236,575,0.42362
ENSG00000166165,CKB,3781,1.52197,1316,-1.5219
ENSG00000126214,KLC1,289,-1.6228,892,1.62285
ENSG00000156411,ATP5MPL,436,-0.5831,654,0.58316
ENSG00000099814,CEP170B,120,-0.0599,125,0.05990
ENSG00000185567,AHNAK2,22,-2.6642,142,2.66425
ENSG00000179364,PACS2,247,1.60862,81,-1.6086
ENSG00000182809,CRIP2,273,0.65994,173,-0.6599
ENSG00000182636,NDN,347,-0.0324,355,0.03247
ENSG00000128739,SNRPN,295,-1.6412,922,1.64126
ENSG00000224078,SNHG14,601,-0.8896,1114,0.88967
ENSG00000114062,UBE3A,190,0.50935,134,-0.5093
ENSG00000104067,TJP1,183,1.50710,64,-1.5071
ENSG00000166922,SCG5,16,-4.5193,388,4.51938
ENSG00000128463,EMC4,422,1.79875,121,-1.7987
ENSG00000134138,MEIS2,8,-3.9889,130,3.98895
ENSG00000140319,SRP14,1074,0.16642,957,-0.1664
ENSG00000187446,CHP1,115,0.00298,115,-0.0029
ENSG00000247556,OIP5-AS1,309,0.33210,246,-0.3321
ENSG00000137815,RTF1,133,-0.2652,160,0.26525
ENSG00000103994,ZNF106,145,0.22624,124,-0.2262
ENSG00000166963,MAP1A,202,-1.8474,728,1.84748
ENSG00000167004,PDIA3,356,0.94655,185,-0.9465
ENSG00000140264,SERF2,1453,0.88460,787,-0.8846
ENSG00000166734,CASC4,297,0.79727,171,-0.7972
ENSG00000104131,EIF3J,86,-1.4215,231,1.42155
ENSG00000166710,B2M,1099,1.30547,444,-1.3054
ENSG00000171766,GATM,483,2.43023,89,-2.4302
ENSG00000255302,EID1,321,-0.4957,453,0.49575
ENSG00000138592,USP8,400,1.43007,148,-1.4300
ENSG00000104112,SCG3,286,-0.1244,312,0.12443
ENSG00000128872,TMOD2,79,-1.4163,210,1.41631
ENSG00000069966,GNB5,168,0.48849,120,-0.4884
ENSG00000197535,MYO5A,48,-1.7894,168,1.78945
ENSG00000128989,ARPP19,275,-0.8704,504,0.87041
ENSG00000260916,CCPG1,194,0.42021,145,-0.4202
ENSG00000137776,SLTM,59,-1.4320,161,1.43200
ENSG00000182718,ANXA2,409,1.25577,171,-1.2557
ENSG00000185088,RPS27L,323,0.40818,243,-0.4081
ENSG00000103657,HERC1,194,0.44200,143,-0.4420
ENSG00000166794,PPIB,137,-0.3175,171,0.31750
ENSG00000180304,OAZ2,221,0.17234,196,-0.1723
ENSG00000074696,HACD3,351,-0.0438,362,0.04388
ENSG00000103769,RAB11A,296,-0.5160,423,0.51602
ENSG00000169032,MAP2K1,125,-1.0620,261,1.06207
ENSG00000174444,RPL4,916,0.62473,594,-0.6247
ENSG00000169018,FEM1B,75,-0.9158,142,0.91583
ENSG00000137818,RPLP1,2178,0.84940,1209,-0.8494
ENSG00000067225,PKM,1169,0.23992,990,-0.2399
ENSG00000156642,NPTN,94,-2.2719,457,2.27199
ENSG00000178741,COX5A,343,0.29408,279,-0.2940
ENSG00000198794,SCAMP5,25,-3.7679,350,3.76798
ENSG00000117906,RCN2,391,0.12402,359,-0.1240
ENSG00000140391,TSPAN3,1355,0.86195,745,-0.8619
ENSG00000140403,DNAJA4,228,-0.7719,390,0.77197
ENSG00000166426,CRABP1,31,-2.2295,147,2.22955
ENSG00000041357,PSMA4,79,-1.8114,279,1.81148
ENSG00000185787,MORF4L1,971,-0.2603,1163,0.26036
ENSG00000172379,ARNT2,245,0.89652,131,-0.8965
ENSG00000182774,RPS17,691,0.30440,560,-0.3044
ENSG00000166503,HDGFL3,125,-0.9042,235,0.90420
ENSG00000182054,IDH2,352,2.62882,56,-2.6288
ENSG00000182768,NGRN,388,-0.2363,458,0.23637
ENSG00000185518,SV2B,35,-2.1760,162,2.17606
ENSG00000272888,LINC01578,231,1.41411,86,-1.4141
